I0917 13:37:32.931526       1 resolver.go:85] Model ID gemini-3.8-flash-low not in local config, defaulting to CCPA
I0917 13:37:32.932541       1 resolver.go:111] Model resolved via default
I0917 13:37:32.932541      27 server.go:1568] Starting language server process with pid 35000
I0917 13:37:32.933547      27 server.go:1621] Language server version: 1.2.5
I0917 13:37:32.933547      27 server.go:614] Language server will attempt to listen on host localhost
I0917 13:37:32.943841      27 server.go:629] Language server listening on random port at 55825 for HTTPS (gRPC)
I0917 13:37:32.945034      27 server.go:637] Language server listening on random port at 55826 for HTTP
W0917 13:37:33.893801      76 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.893801      76 errorreport.go:224] error getting token source: You are not logged into Antigravity.
E0917 13:37:33.895470      76 errorreport.go:224] Failed to poll ListExperiments: error getting token source: You are not logged into Antigravity.
I0917 13:37:33.895470      76 model_configs.go:65] Auth mode is unspecified, skipping fetchAvailableModels and returning empty response
I0917 13:37:33.905133     114 store_client.go:680] summary store: starting background reconciliation (trigger=startup)
W0917 13:37:33.906725      27 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.906725      27 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 13:37:33.906725      27 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.906725      27 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
W0917 13:37:33.907815      27 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.907815      27 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 13:37:33.907815      27 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.907815      27 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
W0917 13:37:33.908373      27 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.908373      27 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 13:37:33.908373      27 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.908373      27 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
W0917 13:37:33.909437      27 launchmanager.go:69] Entering local chrome mode! This is WRONG unless you are running tests or in eval mode on Linux.
W0917 13:37:33.910491      27 defaults.go:776] failed to get cs path: cs path /usr/bin/cs invalid
I0917 13:37:33.910491      27 manager.go:108] Creating trajectory store manager with proto store and SQLite store
I0917 13:37:33.912085     114 store_client.go:730] summary store: reconciliation complete, synced 77 records
W0917 13:37:33.912714     114 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.912714     114 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 13:37:33.912714     114 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.912714     114 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
W0917 13:37:33.912714      53 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.912714      53 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 13:37:33.912714      53 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 13:37:33.912714      53 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
I0917 13:37:33.922134     166 manager.go:88] Migration [MIGRATION_ID_SIDECAR_USER_CONFIG_BYPASS] is disabled, skipping entirely
I0917 13:37:33.922134     166 manager.go:91] Migration [MIGRATION_ID_SANITY_CHECK_PROJECT_URIS] is enabled
I0917 13:37:33.922671     166 manager.go:100] Migration [MIGRATION_ID_SANITY_CHECK_PROJECT_URIS] already has status MIGRATION_STATUS_COMPLETED, skipping
I0917 13:37:33.922671     166 manager.go:91] Migration [MIGRATION_ID_PLUGIN_ENABLEMENT] is enabled
