I0917 16:20:27.390914       1 resolver.go:85] Model ID gemini-3.8-flash-low not in local config, defaulting to CCPA
I0917 16:20:27.391916       1 resolver.go:111] Model resolved via default
I0917 16:20:27.398913      23 server.go:1568] Starting language server process with pid 28220
I0917 16:20:27.399419      23 server.go:1621] Language server version: 1.2.5
I0917 16:20:27.399419      23 server.go:614] Language server will attempt to listen on host localhost
I0917 16:20:27.407683      23 server.go:629] Language server listening on random port at 52539 for HTTPS (gRPC)
I0917 16:20:27.408217      23 server.go:637] Language server listening on random port at 52540 for HTTP
W0917 16:20:27.796123     115 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.796123     115 errorreport.go:224] error getting token source: You are not logged into Antigravity.
E0917 16:20:27.796653     115 errorreport.go:224] Failed to poll ListExperiments: error getting token source: You are not logged into Antigravity.
I0917 16:20:27.796653     115 model_configs.go:65] Auth mode is unspecified, skipping fetchAvailableModels and returning empty response
I0917 16:20:27.805337     121 store_client.go:680] summary store: starting background reconciliation (trigger=startup)
W0917 16:20:27.806975      23 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.806975      23 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 16:20:27.806975      23 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.806975      23 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
W0917 16:20:27.806975      69 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.806975      69 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 16:20:27.807557      69 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.807557      69 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
I0917 16:20:27.814786     121 store_client.go:730] summary store: reconciliation complete, synced 158 records
W0917 16:20:27.815352     121 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.815352     121 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 16:20:27.815352     121 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.815352     121 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
W0917 16:20:27.818133      23 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.818133      23 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 16:20:27.818133      23 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.818133      23 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
W0917 16:20:27.818133      23 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.818133      23 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 16:20:27.818133      23 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.818133      23 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
W0917 16:20:27.819290      23 launchmanager.go:69] Entering local chrome mode! This is WRONG unless you are running tests or in eval mode on Linux.
W0917 16:20:27.820350      23 defaults.go:776] failed to get cs path: cs path /usr/bin/cs invalid
I0917 16:20:27.820350      23 manager.go:108] Creating trajectory store manager with proto store and SQLite store
W0917 16:20:27.823095      23 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.823095      23 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 16:20:27.823095      23 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.823095      23 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
I0917 16:20:27.831595     251 manager.go:88] Migration [MIGRATION_ID_SIDECAR_USER_CONFIG_BYPASS] is disabled, skipping entirely
I0917 16:20:27.831595     251 manager.go:91] Migration [MIGRATION_ID_SANITY_CHECK_PROJECT_URIS] is enabled
I0917 16:20:27.832151     251 manager.go:100] Migration [MIGRATION_ID_SANITY_CHECK_PROJECT_URIS] already has status MIGRATION_STATUS_COMPLETED, skipping
I0917 16:20:27.832151     251 manager.go:91] Migration [MIGRATION_ID_PLUGIN_ENABLEMENT] is enabled
I0917 16:20:27.832661     251 manager.go:100] Migration [MIGRATION_ID_PLUGIN_ENABLEMENT] already has status MIGRATION_STATUS_COMPLETED, skipping
I0917 16:20:27.832661     251 manager.go:91] Migration [MIGRATION_ID_BUILTIN_SIDECARS_TO_PLUGINS] is enabled
I0917 16:20:27.832661     251 manager.go:100] Migration [MIGRATION_ID_BUILTIN_SIDECARS_TO_PLUGINS] already has status MIGRATION_STATUS_COMPLETED, skipping
I0917 16:20:27.832661     251 manager.go:88] Migration [MIGRATION_ID_LIN_BUILTIN_TO_MARKETPLACE] is disabled, skipping entirely
I0917 16:20:27.842108      23 server.go:3031] Auth succeeded, refreshing features and managers
W0917 16:20:27.842635      23 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.842635      23 errorreport.go:224] error getting token source: You are not logged into Antigravity.
E0917 16:20:27.842635      23 errorreport.go:224] Failed to poll ListExperiments: error getting token source: You are not logged into Antigravity.
W0917 16:20:27.842635     158 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
I0917 16:20:27.842635      23 server.go:3037] State refresh took 0ms
I0917 16:20:27.842635      23 server.go:3047] [RemoteControl] Subscription callback triggered.
E0917 16:20:27.842635     158 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 16:20:27.842635     158 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.842635     158 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
W0917 16:20:27.842635     125 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.843172     125 errorreport.go:224] error getting token source: You are not logged into Antigravity.
I0917 16:20:27.843172      23 server.go:3050] [RemoteControl] RemoteControlEnabled value: false
I0917 16:20:27.843172      23 server.go:3677] [RemoteControl] Session toggle is off, staying disconnected
I0917 16:20:27.843172      23 server.go:3388] [RemoteControl] Resolved proxyServerURL: ""
W0917 16:20:27.843172     125 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.843172     125 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
I0917 16:20:27.843172      23 profiler.go:231] Continuous pprof profiling is disabled.
I0917 16:20:27.843172     323 manager.go:88] Migration [MIGRATION_ID_SIDECAR_USER_CONFIG_BYPASS] is disabled, skipping entirely
I0917 16:20:27.843172     323 manager.go:91] Migration [MIGRATION_ID_SANITY_CHECK_PROJECT_URIS] is enabled
W0917 16:20:27.843172     112 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.843172     112 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 16:20:27.843172     112 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.843172     112 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
I0917 16:20:27.843172      23 server.go:2526] initialized server successfully in 444.2593ms
I0917 16:20:27.843172     323 manager.go:100] Migration [MIGRATION_ID_SANITY_CHECK_PROJECT_URIS] already has status MIGRATION_STATUS_COMPLETED, skipping
I0917 16:20:27.843172     323 manager.go:91] Migration [MIGRATION_ID_PLUGIN_ENABLEMENT] is enabled
W0917 16:20:27.843172     326 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.843725     326 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 16:20:27.843725     326 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
I0917 16:20:27.843725     323 manager.go:100] Migration [MIGRATION_ID_PLUGIN_ENABLEMENT] already has status MIGRATION_STATUS_COMPLETED, skipping
I0917 16:20:27.843725     323 manager.go:91] Migration [MIGRATION_ID_BUILTIN_SIDECARS_TO_PLUGINS] is enabled
E0917 16:20:27.843725     326 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
I0917 16:20:27.843725     323 manager.go:100] Migration [MIGRATION_ID_BUILTIN_SIDECARS_TO_PLUGINS] already has status MIGRATION_STATUS_COMPLETED, skipping
I0917 16:20:27.843725     323 manager.go:88] Migration [MIGRATION_ID_LIN_BUILTIN_TO_MARKETPLACE] is disabled, skipping entirely
I0917 16:20:27.851921       1 auto_updater.go:305] Spawned background update process with PID 4756
I0917 16:20:27.851921       1 common.go:151] Launching CLI mode
E0917 16:20:27.851921       1 launchsteps.go:84] Failed to resolve GeminiDir ".gemini": .gemini must be an absolute path: path is not absolute, falling back to default
I0917 16:20:27.851921       1 common.go:173] CLI app data directory: C:\Users\akshat\.gemini\antigravity-cli
I0917 16:20:27.851921       1 server.go:299] Creating CLI server backend: product=antigravity workspaceDirs=[C:\Users\akshat\AppData\Local\Temp\flyos-benchmark-xih0z4sy\workspace] appDataDir=C:\Users\akshat\.gemini\antigravity-cli cascadeManager=true codeAssist=true
I0917 16:20:27.851921       1 auth_provider.go:952] [AuthProvider] SetEnableBusinessLogin called with enable: true
W0917 16:20:27.861588      77 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.862122      77 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 16:20:27.862122      77 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.862122      77 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
I0917 16:20:27.863200       1 project.go:77] project: created project "workspace" (id=c7e33496-c05a-4ca2-b208-24d7e8e8500e) at C:\Users\akshat\.gemini\config\projects\c7e33496-c05a-4ca2-b208-24d7e8e8500e.json
I0917 16:20:27.863200       1 server.go:2082] Backend project ID updated dynamically to: c7e33496-c05a-4ca2-b208-24d7e8e8500e
W0917 16:20:27.865346     254 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.865346     254 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 16:20:27.865906     254 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.865906     254 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
W0917 16:20:27.865906     372 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.865906     372 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 16:20:27.865906     372 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.865906     372 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
I0917 16:20:27.867488       1 analytics.go:186] CLI startup completed (took 478.5717ms)
I0917 16:20:27.867488       1 printmode.go:174] Print mode: starting (promptLength=1004, model="gemini-3.8-flash-low", conversationID="")
I0917 16:20:27.867488       1 manager.go:427] Initializing CLI store manager for workspace C:\Users\akshat\AppData\Local\Temp\flyos-benchmark-xih0z4sy\workspace
W0917 16:20:27.867488      77 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.867488      77 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 16:20:27.867488      77 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.868036      77 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
W0917 16:20:27.868036      77 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.868036      77 errorreport.go:224] error getting token source: You are not logged into Antigravity.
W0917 16:20:27.868036      77 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.868036      77 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
W0917 16:20:27.869207     168 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
I0917 16:20:27.869207     387 server.go:3492] GetG1Credits: starting fetch
E0917 16:20:27.869207     168 errorreport.go:224] error getting token source: You are not logged into Antigravity.
I0917 16:20:27.869743       1 cli_setting_manager.go:153] applyUserSettings: stored shared config permissions: allow=35 deny=0 ask=0 from C:\Users\akshat\.gemini\config\config.json
W0917 16:20:27.869743     168 cache.go:135] Cache(userInfo): Singleflight refresh failed: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
I0917 16:20:27.869743       1 cli_setting_manager.go:92] CLI settings initialized: permissions=&{Allow:[mcp(nerdy-fly/*) command(*) escalate_admin(*) read_file(.) write_file(.) read_file(C:\Users\akshat\AppData\Local\Temp\flyos-benchmark-xih0z4sy\workspace) write_file(C:\Users\akshat\AppData\Local\Temp\flyos-benchmark-xih0z4sy\workspace)] Deny:[] Ask:[]}, toolPermission=request-review
E0917 16:20:27.869743     168 errorreport.go:224] failed to get load code assist response: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.869743     387 credits_manager.go:42] failed to refresh G1 credits: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
I0917 16:20:27.877540       1 hooks_manager.go:53] loaded 0 named hooks from 0 hooks.json file(s)
I0917 16:20:27.878170       1 manager.go:603] CLI store manager initialized successfully
I0917 16:20:27.878170     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:27.878170       1 session.go:77] Print mode: enabling terminal sandbox for this session
I0917 16:20:27.878170       1 printmode.go:715] Print mode: applying agent mode accept-edits
I0917 16:20:27.878170       1 manager.go:1355] SetCycleMode called: accept-edits
I0917 16:20:27.878170       1 printmode.go:365] Print mode: not authenticated, trying silent auth
W0917 16:20:27.878170     387 cache.go:135] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: You are not logged into Antigravity.
E0917 16:20:27.878170     387 errorreport.go:224] error getting token source: You are not logged into Antigravity.
E0917 16:20:27.878170     387 credits_manager.go:42] failed to refresh G1 credits: failed to get load code assist response: error getting token source: You are not logged into Antigravity.
I0917 16:20:27.878701     357 keyring.go:64] keyringAuth: loaded token, expiry=2026-09-17 17:11:42.6805805 +0530 IST expired=false
I0917 16:20:27.878701       1 auth.go:148] ChainedAuth: authenticated via keyring (effective: keyring)
I0917 16:20:27.878701       1 server_oauth.go:196] applyAuthResult: email=akshatsingh14372@gmail.com, authMethod=consumer, quotaProject=
I0917 16:20:27.878701       1 server_oauth.go:201] OAuth: authenticated successfully as akshatsingh14372@gmail.com
I0917 16:20:27.878701       1 server_oauth.go:207] b.codeAssistClient.AuthProvider (0x184a63df05a0) is same as b.cliAuth (0x184a63df05a0)
W0917 16:20:27.878701     364 cache.go:163] Failed to refresh cache in background: admin controls not applicable
W0917 16:20:27.878701     232 cache.go:163] Failed to refresh cache in background: admin controls not applicable
I0917 16:20:29.811154     363 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x2cf3d0fcdb0da0a3
I0917 16:20:30.597238     228 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x5a12cba3d82a67e0
I0917 16:20:30.619755       1 model_resolver.go:93] Resolving model gemini-3.8-flash-low
I0917 16:20:30.619755       1 model_config_manager.go:327] Propagating selected model override to backend: label="Gemini 3.8 Flash (Low)"
I0917 16:20:30.619755     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:30.619755     390 quota_manager.go:45] doRefreshQuota: starting reload (force=true)
I0917 16:20:30.619755       1 printmode.go:367] Print mode: silent auth succeeded
I0917 16:20:30.619755     391 experiment_manager.go:66] Starting experiment refresh after login
I0917 16:20:30.910832     391 server.go:3677] [RemoteControl] Session toggle is off, staying disconnected
I0917 16:20:30.910832     391 server.go:3388] [RemoteControl] Resolved proxyServerURL: ""
I0917 16:20:30.910832     391 experiment_manager.go:70] Experiments refreshed after login
I0917 16:20:30.910832     500 manager.go:1284] Reloading system slash commands
I0917 16:20:32.544476     353 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x7e2844399b098c26
I0917 16:20:34.670104     353 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x24be0c00b9611f8a
I0917 16:20:34.972299     353 model_resolver.go:93] Resolving model gemini-3.8-flash-low
I0917 16:20:34.972299     353 model_config_manager.go:327] Propagating selected model override to backend: label="Gemini 3.8 Flash (Low)"
I0917 16:20:34.972299     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:34.972299     391 experiment_manager.go:66] Starting experiment refresh after login
I0917 16:20:34.972299     390 quota_manager.go:45] doRefreshQuota: starting reload (force=true)
I0917 16:20:34.972299     490 model_resolver.go:93] Resolving model gemini-3.8-flash-low
I0917 16:20:34.972299     490 model_config_manager.go:327] Propagating selected model override to backend: label="Gemini 3.8 Flash (Low)"
I0917 16:20:34.972299     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:35.020076       1 model_resolver.go:93] Resolving model gemini-3.8-flash-low
I0917 16:20:35.020076       1 conversation_manager.go:467] Starting new conversation (agent=false)
I0917 16:20:35.020076       1 server.go:1142] Creating new cascade trajectory (agentScript=false)
I0917 16:20:35.020076       1 server.go:1145] Conversation using project ID: c7e33496-c05a-4ca2-b208-24d7e8e8500e
I0917 16:20:35.031368       1 server.go:1177] Created conversation eba7ab7a-c8af-483c-abe8-54c19075a060
I0917 16:20:35.031368       1 server.go:3079] GetConversationDetail: found conversation eba7ab7a-c8af-483c-abe8-54c19075a060 (active=true)
I0917 16:20:35.031929       1 server.go:3079] GetConversationDetail: found conversation eba7ab7a-c8af-483c-abe8-54c19075a060 (active=true)
I0917 16:20:35.031929       1 conversation_manager.go:514] project: switching to conversation belonging to project ID: c7e33496-c05a-4ca2-b208-24d7e8e8500e
I0917 16:20:35.031929       1 server.go:2082] Backend project ID updated dynamically to: c7e33496-c05a-4ca2-b208-24d7e8e8500e
I0917 16:20:35.031929       1 cli_setting_manager.go:218] ApplyProjectPermissionGrants: no grants for project "workspace", cleared project permissions
I0917 16:20:35.031929     496 manager.go:1307] Reloading system slash commands and skills
I0917 16:20:35.031929     496 manager.go:1284] Reloading system slash commands
I0917 16:20:35.036804     496 manager.go:1288] Slash commands unchanged, skipping update
I0917 16:20:35.039386       1 hooks_manager.go:53] loaded 0 named hooks from 0 hooks.json file(s)
I0917 16:20:35.039386       1 conversation_manager.go:560] project: synced active project to "workspace" (id=c7e33496-c05a-4ca2-b208-24d7e8e8500e) from conversation switch
I0917 16:20:35.040234       1 conversation_manager.go:842] Streaming conversation eba7ab7a-c8af-483c-abe8-54c19075a060
I0917 16:20:35.040234     607 manager.go:1307] Reloading system slash commands and skills
I0917 16:20:35.043350     607 manager.go:1284] Reloading system slash commands
I0917 16:20:35.043350       1 server.go:3079] GetConversationDetail: found conversation eba7ab7a-c8af-483c-abe8-54c19075a060 (active=true)
I0917 16:20:35.044650       1 server.go:1186] Starting conversation update stream for eba7ab7a-c8af-483c-abe8-54c19075a060
I0917 16:20:35.044650       1 session.go:168] Print mode: conversation=eba7ab7a-c8af-483c-abe8-54c19075a060, sending message
I0917 16:20:35.044650       1 manager.go:1284] Reloading system slash commands
I0917 16:20:35.050157     607 manager.go:1288] Slash commands unchanged, skipping update
I0917 16:20:35.050682       1 manager.go:1288] Slash commands unchanged, skipping update
I0917 16:20:35.050682       1 conversation_manager.go:654] Forwarding user message to conversation eba7ab7a-c8af-483c-abe8-54c19075a060 (items=1, media=0)
I0917 16:20:35.050682       1 server.go:1736] Sending user message to conversation eba7ab7a-c8af-483c-abe8-54c19075a060 (items=1, media=0)
I0917 16:20:35.052242       1 latency_breakdown.go:142] SEND_USER_CASCADE_MESSAGE_LATENCY latency breakdown: map[active_user_state_latency_ms:0 blocking:false cascade_id:eba7ab7a-c8af-483c-abe8-54c19075a060 cascade_send_latency_ms:1 hydrate_slash_commands_latency_ms:0 load_trajectory_latency_ms:0 media_count:0 media_summaries_latency_ms:0 message_origin:AGENT_MESSAGE_ORIGIN_UNSPECIFIED refresh_browser_state_latency_ms:0 resolve_agent_config_latency_ms:0 save_media_latency_ms:0 saved_media_count:0 status:OK total_latency_ms:1 trajectory_id:aca73bb8-3b78-47e2-b1f3-73b8a9595349]
I0917 16:20:35.136717     391 server.go:3677] [RemoteControl] Session toggle is off, staying disconnected
I0917 16:20:35.136717     391 server.go:3388] [RemoteControl] Resolved proxyServerURL: ""
I0917 16:20:35.136717     391 experiment_manager.go:70] Experiments refreshed after login
I0917 16:20:35.136717     391 experiment_manager.go:66] Starting experiment refresh after login
I0917 16:20:35.136717    1138 manager.go:1284] Reloading system slash commands
I0917 16:20:35.141462    1138 manager.go:1288] Slash commands unchanged, skipping update
W0917 16:20:35.234994     666 declarative_config_loader.go:272] skipping component during resolution: empty component: prompt section "subagent_reminder"
I0917 16:20:35.242158     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:35.311077     391 server.go:3677] [RemoteControl] Session toggle is off, staying disconnected
I0917 16:20:35.311077     391 server.go:3388] [RemoteControl] Resolved proxyServerURL: ""
I0917 16:20:35.311077     391 experiment_manager.go:70] Experiments refreshed after login
I0917 16:20:35.311077    1308 manager.go:1284] Reloading system slash commands
I0917 16:20:35.314321    1308 manager.go:1288] Slash commands unchanged, skipping update
I0917 16:20:35.470113     390 quota_manager.go:45] doRefreshQuota: starting reload (force=true)
I0917 16:20:36.435453     866 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xab89350aab435103 ResponseID: L8aravrfHbDdg8UPjOjD2A0
I0917 16:20:36.900270     489 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x45007e8add4b6f33
I0917 16:20:37.671075    1301 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x29412bfcb634e5b9 ResponseID: L8aras27L4ayg8UPi6WWgA8
I0917 16:20:37.671075     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:37.671625     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:37.671625     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:37.671625     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:37.671625     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:37.674163     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:37.674163     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:37.674163     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:37.752688     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:37.752688     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:37.752688     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:37.754245     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:37.754761     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:37.762079     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:37.762641     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:39.346333    1506 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xad78430f4732005 ResponseID: MsaraoG6Dbazg8UPrMTl6As
I0917 16:20:39.346333     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:39.346333     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:39.346333     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:39.346333     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:39.346861     387 server.go:3492] GetG1Credits: starting fetch
